iter	Passed	Remaining
667	192	95
668	192	95
669	192	95
670	193	94
671	193	94
672	193	94
673	193	93
674	193	93
675	194	93
676	194	92
677	194	92
678	194	92
679	194	91
680	195	91
681	195	91
682	195	90
683	195	90
684	195	90
685	196	89
686	196	89
687	196	89
688	196	88
689	196	88
690	197	88
691	197	87
692	197	87
693	197	87
694	197	86
695	198	86
696	198	86
697	198	85
698	198	85
699	198	85
700	199	84
701	199	84
702	199	84
703	199	83
704	199	83
705	199	83
706	200	82
707	200	82
708	200	82
709	200	81
710	200	81
711	201	81
712	201	81
713	201	80
714	201	80
715	201	80
716	202	79
717	202	79
718	202	79
719	202	78
720	202	78
721	203	78
722	203	77
723	203	77
724	203	77
725	203	76
726	204	76
727	204	76
728	204	76
729	204	75
730	204	75
731	205	75
732	205	74
733	205	74
734	205	74
735	205	73
736	206	73
737	206	73
738	206	72
739	206	72
740	206	72
741	207	72
742	207	71
743	207	71
744	207	71
745	207	70
746	208	70
747	208	70
748	208	69
749	208	69
750	208	69
751	209	68
752	209	68
753	209	68
754	209	68
755	209	67
756	210	67
757	210	67
758	210	66
759	210	66
760	210	66
761	211	65
762	211	65
763	211	65
764	211	65
765	211	64
766	212	64
767	212	64
768	212	63
769	212	63
770	212	63
771	213	62
772	213	62
773	213	62
774	213	62
775	213	61
776	214	61
777	214	61
778	214	60
779	214	60
780	214	60
781	215	59
782	215	59
783	215	59
784	215	59
785	215	58
786	216	58
787	216	58
788	216	57
789	216	57
790	217	57
791	217	57
792	217	56
793	217	56
794	217	56
795	218	55
796	218	55
797	218	55
798	218	54
799	218	54
800	218	54
801	219	54
802	219	53
803	219	53
804	219	53
805	219	52
806	220	52
807	220	52
808	220	52
809	220	51
810	220	51
811	221	51
812	221	50
813	221	50
814	221	50
815	221	50
816	222	49
817	222	49
818	222	49
819	222	48
820	222	48
821	223	48
822	223	48
823	223	47
824	223	47
825	223	47
826	224	46
827	224	46
828	224	46
829	224	46
830	224	45
831	224	45
832	225	45
833	225	44
834	225	44
835	225	44
836	225	44
837	226	43
838	226	43
839	226	43
840	226	42
841	226	42
842	227	42
843	227	42
844	227	41
845	227	41
846	227	41
847	228	40
848	228	40
849	228	40
850	228	40
851	228	39
852	229	39
853	229	39
854	229	38
855	229	38
856	229	38
857	229	38
858	230	37
859	230	37
860	230	37
861	230	36
862	230	36
863	231	36
864	231	36
865	231	35
866	231	35
867	231	35
868	232	34
869	232	34
870	232	34
871	232	34
872	232	33
873	233	33
874	233	33
875	233	33
876	233	32
877	233	32
878	234	32
879	234	31
880	234	31
881	234	31
882	234	31
883	235	30
884	235	30
885	235	30
886	235	30
887	235	29
888	235	29
889	236	29
890	236	28
891	236	28
892	236	28
893	237	28
894	237	27
895	237	27
896	237	27
897	237	27
898	237	26
899	238	26
900	238	26
901	238	25
902	238	25
903	238	25
904	239	25
905	239	24
906	239	24
907	239	24
908	239	24
909	240	23
910	240	23
911	240	23
912	240	22
913	240	22
914	241	22
915	241	22
916	241	21
917	241	21
918	241	21
919	242	21
920	242	20
921	242	20
922	242	20
923	242	19
924	242	19
925	243	19
926	243	19
927	243	18
928	243	18
929	244	18
930	244	18
931	244	17
932	244	17
933	244	17
934	244	17
935	245	16
936	245	16
937	245	16
938	245	15
939	245	15
940	246	15
941	246	15
942	246	14
943	246	14
944	246	14
945	247	14
946	247	13
947	247	13
948	247	13
949	247	13
950	248	12
951	248	12
952	248	12
953	248	11
954	248	11
955	249	11
956	249	11
957	249	10
958	249	10
959	249	10
960	249	10
961	250	9
962	250	9
963	250	9
964	250	9
965	250	8
966	251	8
967	251	8
968	251	8
969	251	7
970	251	7
971	252	7
972	252	6
973	252	6
974	252	6
975	252	6
976	252	5
977	253	5
978	253	5
979	253	5
980	253	4
981	253	4
982	254	4
983	254	4
984	254	3
985	254	3
986	254	3
987	255	3
988	255	2
989	255	2
990	255	2
991	255	2
992	256	1
993	256	1
994	256	1
995	256	1
996	256	0
997	257	0
998	257	0
999	257	0
